filename,words
image_493.png,TURKEY
image_494.png,HERIYEV ARSLAN
image_495.png,EA1670AH/AH6674TR
image_496.png,SYGYR DERI
image_497.png,"0,00"
image_498.png,"24000,00"
image_499.png,"14000,00"
image_500.png,"38000,00"
image_501.png,"16,5"
image_502.png,3
image_503.png,TURKMENISTAN
image_504.png,TURKEY
image_505.png,HOJAMOW ARSLAN
image_506.png,BM5336AG/AG2560TR
image_507.png,SYGYR DERI
image_508.png,"0,00"
image_509.png,"24000,00"
image_510.png,"14000,00"
image_511.png,"38000,00"
image_512.png,"16,5"
image_513.png,TURKMENISTAN
image_514.png,TURKEY
image_515.png,JANDURDYYEW TOYLY
image_516.png,EA1519AH/AH6653TR
image_517.png,SYGYR DERI
image_518.png,"0,00"
image_519.png,"24000,00"
image_520.png,"14000,00"
image_521.png,"38000,00"
image_522.png,"16,5"
image_523.png,5
image_524.png,TURKMENISTAN
image_525.png,TURKEY
image_526.png,OVEZOW IBRAGIM
image_527.png,AS8799AH/AH2086TR
image_528.png,SYGYR DERI
image_529.png,"0,00"
image_530.png,"24000,00"
image_531.png,"14000,00"
image_532.png,"38000,00"
image_533.png,"16,5"
image_534.png,6
image_535.png,TURKMENISTAN
image_536.png,TURKEY
image_537.png,SEYITNAZAROW MAKSAT
image_538.png,3811AGG/1502TAG
image_539.png,SYGYR DERI
image_540.png,"0,00"
image_541.png,"24000,00"
image_542.png,"14000,00"
image_543.png,"38000,00"
image_544.png,"16,5"
image_545.png,TURKMENISTAN
image_546.png,TURKEY
image_547.png,BONDAR DZIMITRY
image_548.png,WGM36704/WGM7399P
image_549.png,POLESTYR MATA
image_550.png,"0,00"
image_551.png,"22580,00"
image_552.png,"14000,00"
image_553.png,"36580,00"
image_554.png,"16,5"
image_555.png,8
image_556.png,TURKMENISTAN
image_557.png,AZERBAIJAN
image_558.png,AT-ABRAY
image_559.png,33DHA83
image_560.png,ПОРОЖНИЙ
image_561.png,"0,00"
image_562.png,"0,00"
image_563.png,"7000,00"
image_564.png,"7000,00"
image_565.png,"13,5"
image_566.png,TURKMENISTAN
image_567.png,AZERBAIJAN
image_568.png,AT-ABRAY
image_569.png,33R9293
image_570.png,ПОРОЖНИЙ
image_571.png,"0,00"
image_572.png,"0,00"
image_573.png,"7000,00"
image_574.png,"7000,00"
image_575.png,"13,5"
image_576.png,10
image_577.png,TURKMENISTAN
image_578.png,AZERBAIJAN
image_579.png,AT-ABRAY
image_580.png,76DN854
image_581.png,ПОРОЖНИЙ
image_582.png,"0,00"
image_583.png,"0,00"
image_584.png,"7000,00"
image_585.png,"7000,00"
image_586.png,"13,5"
image_587.png,TURKMENISTAN
image_588.png,AZERBAIJAN
image_589.png,AT-ABRAY
image_590.png,16TM998
image_591.png,ПОРОЖНИЙ
image_592.png,"0,00"
image_593.png,"0,00"
image_594.png,"7000,00"
image_595.png,"7000,00"
image_596.png,"13,5"
image_597.png,12
image_598.png,TURKMENISTAN
image_599.png,AZERBAIJAN
image_600.png,AT-ABRAY
image_601.png,33ELR21
image_602.png,ПОРОЖНИЙ
image_603.png,"0,00"
image_604.png,"0,00"
image_605.png,"7000,00"
image_606.png,"7000,00"
image_607.png,"13,5"
image_608.png,13
image_609.png,TURKMENISTAN
image_610.png,AZERBAIJAN
image_611.png,AT-ABRAY
image_612.png,33CUN85
image_613.png,ПОРОЖНИЙ
image_614.png,"0,00"
image_615.png,"0,00"
image_616.png,"7000,00"
image_617.png,"7000,00"
image_618.png,"13,5"
image_619.png,14
image_620.png,TURKMENISTAN
image_621.png,AZERBAIJAN
image_622.png,AT-ABRAY
image_623.png,33ADF107
image_624.png,ПОРОЖНИЙ
image_625.png,"0,00"
image_626.png,"0,00"
image_627.png,"7000,00"
image_628.png,"7000,00"
image_629.png,"13,5"
image_630.png,15
image_631.png,TURKMENISTAN
image_632.png,AZERBAIJAN
image_633.png,AT-ABRAY
image_634.png,76AAJ598
image_635.png,ПОРОЖНИЙ
image_636.png,"0,00"
image_637.png,"0,00"
image_638.png,"7000,00"
image_639.png,"7000,00"
image_640.png,"13,5"
image_641.png,16
image_642.png,TURKMENISTAN
image_643.png,AZERBAIJAN
image_644.png,AT-ABRAY
image_645.png,33B7448
image_646.png,ПОРОЖНИЙ
image_647.png,"0,00"
image_648.png,"0,00"
image_649.png,"7000,00"
image_650.png,"7000,00"
image_651.png,"13,5"
image_652.png,17
image_653.png,TURKMENISTAN
image_654.png,AZERBAIJAN
image_655.png,HALKARA DOSTLUK
image_656.png,76AAV500
image_657.png,ПОРОЖНИЙ
image_658.png,"0,00"
image_659.png,"0,00"
image_660.png,"7000,00"
image_661.png,"7000,00"
image_662.png,"13,5"
image_663.png,18
image_664.png,TURKMENISTAN
image_665.png,AZERBAIJAN
image_666.png,HALKARA DOSTLUK
image_667.png,76AAR454
image_668.png,ПОРОЖНИЙ
image_669.png,"0,00"
image_670.png,"0,00"
image_671.png,"7000,00"
image_672.png,"7000,00"
image_673.png,"13,5"
image_674.png,19
image_675.png,TURKMENISTAN
image_676.png,AZERBAIJAN
image_677.png,MEREDOW YU
image_678.png,BN4194TR
image_679.png,ПОРОЖНИЙ
image_680.png,"0,00"
image_681.png,"0,00"
image_682.png,"7000,00"
image_683.png,"7000,00"
image_684.png,"13,5"
image_685.png,20
image_686.png,TURKMENISTAN
image_687.png,AZERBAIJAN
image_688.png,MEREDOW YU
image_689.png,BN5313TR
image_690.png,ПОРОЖНИЙ
image_691.png,"0,00"
image_692.png,"0,00"
image_693.png,"7000,00"
image_694.png,"7000,00"
image_695.png,"13,5"
image_696.png,21
image_697.png,TURKMENISTAN
image_698.png,GEORGIA
image_699.png,RAHYMOW ABDY
image_700.png,3238TAG
image_701.png,ПЛАСТИК
image_702.png,"10109,00"
image_703.png,"10152,00"
image_704.png,"7000,00"
image_705.png,"17152,00"
image_706.png,"13,5"
image_707.png,22
image_708.png,TURKMENISTAN
image_709.png,GEORGIA
image_710.png,RAHYMOW ABDY
image_711.png,AH1683TR
image_712.png,ПЛАСТИК
image_713.png,"10102,00"
image_714.png,"10394,00"
image_715.png,"7000,00"
image_716.png,"17394,00"
image_717.png,"13,5"
image_718.png,23
image_719.png,TURKMENISTAN
image_720.png,TURKEY
image_721.png,HEMRAYEW BATYR
image_722.png,6099LBB/2610TLB
image_723.png,BITUMINOUS
image_724.png,"0,00"
image_725.png,"23870,00"
image_726.png,"14000,00"
image_727.png,"37870,00"
image_728.png,"16,5"
image_729.png,24
image_730.png,TURKMENISTAN
image_731.png,TURKEY
image_732.png,BALLYYEW GUWANC
image_733.png,2452AHE/1892TAH
image_734.png,COTTON YARN
image_735.png,"22500,00"
image_736.png,"23017,00"
image_737.png,"14000,00"
image_738.png,"37017,00"
image_739.png,"16,5"
image_740.png,25
image_741.png,TURKMENISTAN
image_742.png,TURKEY
image_743.png,SAPARMYRADOW GELIMYRAT
image_744.png,BM9547MR/MR2041TR
image_745.png,ПЛАСТИКОВЫЕ ТРУБЫ
image_746.png,"8989,00"
image_747.png,"9095,00"
image_748.png,"14000,00"
image_749.png,"23095,00"
image_750.png,"16,5"
image_751.png,26
image_752.png,TURKMENISTAN
image_753.png,TURKEY
image_754.png,HALKARA DOSTLUK
image_755.png,76AAN220
image_756.png,ПОРОЖНИЙ
image_757.png,"0,00"
image_758.png,"0,00"
image_759.png,"7000,00"
image_760.png,"7000,00"
image_761.png,"13,5"
image_762.png,27
image_763.png,TURKMENISTAN
image_764.png,TURKEY
image_765.png,HALKARA DOSTLUK
image_766.png,76AAN221
image_767.png,ПОРОЖНИЙ
image_768.png,"0,00"
image_769.png,"0,00"
image_770.png,"7000,00"
image_771.png,"7000,00"
image_772.png,"13,5"
image_773.png,28
image_774.png,TURKMENISTAN
image_775.png,TURKEY
image_776.png,HALKARA DOSTLUK
image_777.png,76AAN581
image_778.png,ПОРОЖНИЙ
image_779.png,"0,00"
image_780.png,"0,00"
image_781.png,"7000,00"
image_782.png,"7000,00"
image_783.png,"13,5"
image_784.png,29
image_785.png,TURKMENISTAN
image_786.png,TURKEY
image_787.png,HALKARA DOSTLUK
image_788.png,76AAS933
image_789.png,ПОРОЖНИЙ
image_790.png,"0,00"
image_791.png,"0,00"
image_792.png,"7000,00"
image_793.png,"7000,00"
image_794.png,"13,5"
image_795.png,30
image_796.png,TURKMENISTAN
image_797.png,TURKEY
image_798.png,"KOMEKOW ,M"
image_799.png,2604TMR
image_800.png,АРАХИС ОЧИЩЕННЫЙ
image_801.png,"24000,00"
image_802.png,"24050,00"
image_803.png,"7000,00"
image_804.png,"31050,00"
image_805.png,"13,5"
image_806.png,31
image_807.png,TURKMENISTAN
image_808.png,TURKEY
image_809.png,"KOMEKOW ,M"
image_810.png,2495TMR
image_811.png,СУХОФРУКТЫ
image_812.png,"21651,00"
image_813.png,"23698,00"
image_814.png,"7000,00"
image_815.png,"30698,00"
image_816.png,"13,5"
image_817.png,32
image_818.png,TURKMENISTAN
image_819.png,TURKEY
image_820.png,"KOMEKOW ,M"
image_821.png,2591TMR
image_822.png,СУХОФРУКТЫ
image_823.png,"21400,00"
image_824.png,"22136,00"
image_825.png,"7000,00"
image_826.png,"29136,00"
image_827.png,"13,5"
image_828.png,33
image_829.png,TURKMENISTAN
image_830.png,TURKEY
image_831.png,GELDIGURBANOV DILEG
image_832.png,05FF139
image_833.png,ПОРОЖНИЙ
image_834.png,"0,00"
image_835.png,"0,00"
image_836.png,"7000,00"
image_837.png,"7000,00"
image_838.png,"13,5"
image_839.png,34
image_840.png,TURKMENISTAN
image_841.png,GEORGIA
image_842.png,WELIYEW ORAZDURDY
image_843.png,TDG9660
image_844.png,ПОРОЖНИЙ
image_845.png,"0,00"
image_846.png,0.00
image_847.png,"12270,00"
image_848.png,12270.00
image_849.png,"8,5"
image_850.png,35
image_851.png,TURKMENISTAN
image_852.png,GEORGIA
image_853.png,GURBANTAGANOW BAHREDIN
image_854.png,TDG6523
image_855.png,ПОРОЖНИЙ
image_856.png,"0,00"
image_857.png,0.00
image_858.png,"12270,00"
image_859.png,"12270,00"
image_860.png,"8,5"
image_861.png,36
image_862.png,TURKMENISTAN
image_863.png,GEORGIA
image_864.png,MEREDOW
image_865.png,ANNAMYRAT
image_866.png,TDG5761
image_867.png,.
image_868.png,ПОРОЖНИЙ
image_869.png,"0,00"
image_870.png,"0,00"
image_871.png,"12270,00"
image_872.png,"12270,00"
image_873.png,"8,5"
image_874.png,37
image_875.png,TURKMENISTAN
image_876.png,TURKEY
image_877.png,GURBANMYRADOW MEKAN
image_878.png,СУХОФРУКТЫ
image_879.png,"22500,00"
image_880.png,"23512,00"
image_881.png,"12270,00"
image_882.png,"35782,00"
image_883.png,"16,5"
image_884.png,JEMI:37
image_885.png,BT2621AG/AG1342TR
image_886.png,"141251,00"
image_887.png,"336504,00"
image_888.png,"350080,00"
image_889.png,"686584,00"
image_890.png,"517,5"
image_1038.png,TURKMENISTAN
image_1039.png,TURKEY
image_1040.png,RAHYMOV ABDYLSETDAR
image_1041.png,3052TMR
image_1042.png,DRIED
image_1043.png,"19492,00"
image_1044.png,"22792,00"
image_1045.png,"7000,00"
image_1046.png,"29792,00"
image_1047.png,"13,5"
image_1048.png,2
image_1049.png,TURKME
image_1050.png,ISTAN
image_1051.png,TURKEY
image_1052.png,BASHIMOW SHAMUHAMMET
image_1053.png,4803AHE/2138TAH
image_1054.png,COMMERCIAL
image_1055.png,"21683,00"
image_1056.png,"23050,00"
image_1057.png,"14000,00"
image_1058.png,"37050,00"
image_1059.png,"16,5"
image_1060.png,3
image_1061.png,TURKMENISTAN
image_1062.png,TURKEY
image_1063.png,SAPARMYRADOW GELDIMYRAT
image_1064.png,BM9547MR/MR2O41TR
image_1065.png,OILFIELD EOUIPMENT
image_1066.png,"0,00"
image_1067.png,"6000,00"
image_1068.png,"14000,00"
image_1069.png,"20000,00"
image_1070.png,"16,5"
image_1071.png,4
image_1072.png,TURKMENISTAN
image_1073.png,TURKEY
image_1074.png,KAZIMOW RUSLAN
image_1075.png,AZ8095MR/MR3023TR
image_1076.png,СУХОПРОДУКТЫ
image_1077.png,"22000,00"
image_1078.png,"23320,00"
image_1079.png,"14000,00"
image_1080.png,"37320,00"
image_1081.png,"16,5"
image_1082.png,5
image_1083.png,TURKMENISTAN
image_1084.png,TURKEY
image_1085.png,MEREDOW YU
image_1086.png,BN4194TR
image_1087.png,PLASTIC PRODUCT
image_1088.png,"8949,00"
image_1089.png,"9344,00"
image_1090.png,"7000,00"
image_1091.png,"16344,00"
image_1092.png,"13,5"
image_1093.png,6
image_1094.png,TURKMENISTAN
image_1095.png,TURKEY
image_1096.png,HALKARA DOSTLUK
image_1097.png,76AAS534
image_1098.png,ПОРОЖНЫЙ
image_1099.png,"0,00"
image_1100.png,"0,00"
image_1101.png,"7000,00"
image_1102.png,"7000,00"
image_1103.png,"13,5"
image_1104.png,TURKMENISTAN
image_1105.png,TURKEY
image_1106.png,HALKARA DOSTLUK
image_1107.png,76AAF302
image_1108.png,ПОРОЖНЫЙ
image_1109.png,"0,00"
image_1110.png,"0,00"
image_1111.png,"7000,00"
image_1112.png,"7000,00"
image_1113.png,"13,5"
image_1114.png,8
image_1115.png,TURKMENISTAN
image_1116.png,TURKEY
image_1117.png,HALKARA DOSTLUK
image_1118.png,76AAS6O9
image_1119.png,ПОРОЖНЫЙ
image_1120.png,"0,00"
image_1121.png,"0,00"
image_1122.png,"7000,00"
image_1123.png,"7000,00"
image_1124.png,"13,5"
image_1125.png,TURKMENISTAN
image_1126.png,TURKEY
image_1127.png,HALKARA DOSTLUK
image_1128.png,76AAY433
image_1129.png,ПОРОЖНЫЙ
image_1130.png,"0,00"
image_1131.png,"0,00"
image_1132.png,"7000,00"
image_1133.png,"7000,00"
image_1134.png,"13,5"
image_1135.png,10
image_1136.png,TURKMENISTAN
image_1137.png,TURKEY
image_1138.png,AT-ABRAY
image_1139.png,EA3571AH/AH4653TR
image_1140.png,POLYPROPYLENE
image_1141.png,"23456,00"
image_1142.png,"23543,00"
image_1143.png,"14000,00"
image_1144.png,"37543,00"
image_1145.png,"16,5"
image_1146.png,TURKMENISTAN
image_1147.png,TURKEY
image_1148.png,AT-ABRAY
image_1149.png,BE2129AH/AH6690TR
image_1150.png,KALIY
image_1151.png,"22372,00"
image_1152.png,"22400,00"
image_1153.png,"14000,00"
image_1154.png,"36400,00"
image_1155.png,"16,5"
image_1156.png,12
image_1157.png,TURKMENISTAN
image_1158.png,TURKEY
image_1159.png,AT-ABRAY
image_1160.png,AN4875AH/AH5646TR
image_1161.png,KALIY
image_1162.png,"22821,00"
image_1163.png,"22850,00"
image_1164.png,"14000,00"
image_1165.png,"36850,00"
image_1166.png,"16,5"
image_1167.png,13
image_1168.png,TURKMENISTAN
image_1169.png,TURKEY
image_1170.png,AT-ABRAY
image_1171.png,AS2957AH/AH2687TR
image_1172.png,KALIY
image_1173.png,"22571,00"
image_1174.png,"22600,00"
image_1175.png,"14000,00"
image_1176.png,"36600,00"
image_1177.png,"16,5"
image_1178.png,14
image_1179.png,TURKMENISTAN
image_1180.png,TURKEY
image_1181.png,AT-ABRAY
image_1182.png,BS2372AH/AH6491TR
image_1183.png,SESAME ROASTED
image_1184.png,"0,00"
image_1185.png,"24040,00"
image_1186.png,"14000,00"
image_1187.png,"38040,00"
image_1188.png,"16,5"
image_1189.png,15
image_1190.png,TURKMENISTAN
image_1191.png,TURKEY
image_1192.png,AT-ABRAY
image_1193.png,BS3549AH/AH2O24TR
image_1194.png,SESAME ROASTED
image_1195.png,"0,00"
image_1196.png,"24040,00"
image_1197.png,"14000,00"
image_1198.png,"38040,00"
image_1199.png,"16,5"
image_1200.png,16
image_1201.png,TURKMENISTAN
image_1202.png,TURKEY
image_1203.png,AT-ABRAY
image_1204.png,34SM1142/34TL3386
image_1205.png,ПОРОЖНЫЙ
image_1206.png,"0,00"
image_1207.png,"0,00"
image_1208.png,"14000,00"
image_1209.png,"14000,00"
image_1210.png,"16,5"
image_1211.png,17
image_1212.png,TURKMENISTAN
image_1213.png,TURKEY
image_1214.png,AT-ABRAY
image_1215.png,31RY872
